Generation,evals,avg,std,min,max,best_one,fitness_best_one
0,400,[  7.655     671.5011282],[ 0.48577258 45.74752557],[  7.         519.15125534],[  9.         797.93715701],"[20, 17, 11, 2, 12, 16, 24, 8, 23, 22, 21, 13, 9, 10, 5, 6, 1, 25, 14, 19, 4, 7, 3, 18, 15]","(7.0, 546.1263153529048)"
1,330,[  7.43       625.85023419],[ 0.49507575 28.71425157],[  7.         519.15125534],[  8.         664.31678102],"[7, 11, 3, 25, 8, 5, 2, 20, 23, 24, 4, 13, 15, 21, 22, 10, 6, 14, 16, 18, 19, 12, 17, 9, 1]","(7.0, 522.9898402142024)"
2,334,[  7.39       600.17109323],[ 0.48774994 25.8086223 ],[  7.         519.15125534],[  8.         630.28442039],"[7, 11, 3, 25, 8, 5, 2, 20, 23, 24, 4, 13, 15, 21, 22, 10, 6, 14, 16, 18, 19, 12, 17, 9, 1]","(7.0, 522.9898402142024)"
3,334,[  7.2825     574.42558295],[ 0.45021523 18.22451086],[  7.         517.48816275],[  8.         599.43435677],"[7, 11, 3, 25, 8, 5, 2, 20, 23, 24, 4, 13, 15, 21, 22, 10, 6, 14, 16, 18, 19, 12, 17, 9, 1]","(7.0, 522.9898402142024)"
4,334,[  7.19       559.27114814],[ 0.3923009  14.71117214],[  7.        498.8836204],[  8.         577.65913124],"[24, 25, 21, 12, 19, 18, 22, 5, 3, 14, 13, 2, 9, 1, 11, 20, 6, 16, 4, 10, 15, 17, 7, 8, 23]","(7.0, 498.8836204021884)"
5,332,[  7.1775     546.34761206],[ 0.38209128 12.54291521],[  7.         486.99602244],[  8.         561.76826175],"[24, 25, 21, 12, 19, 18, 22, 5, 3, 14, 13, 2, 1, 9, 11, 20, 6, 16, 4, 10, 15, 17, 7, 8, 23]","(7.0, 486.99602244123594)"
6,366,[  7.2275     537.43481804],[ 0.41921802 11.87303391],[  7.         486.99602244],[  8.         547.83681771],"[24, 25, 21, 12, 19, 18, 22, 5, 3, 14, 13, 2, 1, 9, 11, 20, 6, 16, 4, 10, 15, 17, 7, 8, 23]","(7.0, 486.99602244123594)"
7,336,[  7.2025     528.35300442],[ 0.40186285 11.58268838],[  7.         486.99602244],[  8.        543.6406331],"[24, 25, 21, 12, 19, 18, 22, 5, 3, 14, 13, 2, 1, 9, 11, 20, 6, 16, 4, 10, 15, 17, 7, 8, 23]","(7.0, 486.99602244123594)"
8,350,[  7.255      518.65241678],[0.43586122 8.6823849 ],[  7.         468.04310358],[  8.         526.29776521],"[24, 25, 21, 12, 19, 18, 22, 5, 3, 4, 13, 2, 1, 9, 11, 20, 6, 16, 14, 10, 15, 17, 7, 8, 23]","(7.0, 468.0431035765039)"
9,340,[  7.38       512.57766911],[ 0.48538644 11.45391695],[  7.         468.04310358],[  8.         522.98984021],"[24, 25, 21, 12, 19, 18, 22, 5, 3, 4, 13, 2, 1, 9, 11, 20, 6, 16, 14, 10, 15, 17, 7, 8, 23]","(7.0, 468.0431035765039)"
10,350,[  7.1975     503.30299833],[ 0.39811274 12.94867284],[  7.         463.43610914],[  8.        519.1270544],"[24, 25, 21, 12, 19, 18, 22, 5, 3, 4, 13, 2, 1, 9, 6, 20, 11, 16, 14, 10, 15, 17, 7, 8, 23]","(7.0, 463.4361091435652)"
11,334,[  7.        490.6928541],[0.         7.84184963],[  7.         463.43610914],[  7.         504.14018716],"[24, 25, 21, 12, 19, 18, 22, 5, 3, 4, 13, 2, 1, 9, 6, 20, 11, 16, 14, 10, 15, 17, 7, 8, 23]","(7.0, 463.4361091435652)"
12,344,[  7.         483.77318571],[0.         6.61443465],[  7.         462.05480529],[  7.         487.46446628],"[24, 25, 21, 12, 19, 18, 22, 5, 3, 4, 13, 2, 1, 9, 23, 20, 6, 16, 14, 10, 15, 17, 7, 8, 11]","(7.0, 462.05480529410164)"
13,328,[  7.         479.30869447],[0.         8.30255322],[  7.         462.05480529],[  7.         486.99602244],"[24, 25, 21, 12, 19, 18, 22, 5, 3, 4, 13, 2, 1, 9, 23, 20, 6, 16, 14, 10, 15, 17, 7, 8, 11]","(7.0, 462.05480529410164)"
14,344,[  7.         472.46342929],[0.         6.54572328],[  7.        459.3364282],[  7.         483.01787945],"[24, 25, 21, 12, 19, 18, 22, 5, 3, 4, 1, 2, 13, 9, 11, 20, 6, 16, 14, 10, 15, 17, 7, 8, 23]","(7.0, 459.3364282010465)"
15,360,[  7.         467.20759815],[0.         1.94205711],[  7.         456.97482811],[  7.         468.04310358],"[24, 25, 21, 6, 19, 18, 22, 5, 3, 4, 13, 2, 1, 9, 11, 10, 12, 14, 16, 20, 15, 17, 7, 8, 23]","(7.0, 456.9748281085649)"
16,350,[  7.         466.15264172],[0.         2.58317355],[  7.         456.97482811],[  7.         468.04310358],"[24, 25, 21, 6, 19, 18, 22, 5, 3, 4, 13, 2, 1, 9, 11, 10, 12, 14, 16, 20, 15, 17, 7, 8, 23]","(7.0, 456.9748281085649)"
17,330,[  7.         464.16868564],[0.         2.64110249],[  7.         451.69896934],[  7.         468.04310358],"[24, 25, 21, 12, 19, 18, 22, 5, 3, 4, 13, 2, 1, 9, 6, 20, 23, 16, 14, 10, 15, 17, 7, 8, 11]","(7.0, 451.69896933707014)"
18,356,[  7.         462.06988961],[0.         1.95701473],[  7.         451.69896934],[  7.         463.43610914],"[24, 25, 21, 12, 19, 18, 22, 5, 3, 4, 13, 2, 1, 9, 6, 20, 23, 16, 14, 10, 15, 17, 7, 8, 11]","(7.0, 451.69896933707014)"
19,322,[  7.         460.51508794],[0.         2.08514054],[  7.         451.69896934],[  7.         463.43610914],"[24, 25, 21, 12, 19, 18, 22, 5, 3, 4, 13, 2, 1, 9, 6, 20, 23, 16, 14, 10, 15, 17, 7, 8, 11]","(7.0, 451.69896933707014)"
20,346,[  7.         458.96544955],[0.         1.97070882],[  7.         448.51109103],[  7.         460.97796035],"[24, 25, 21, 12, 19, 18, 22, 5, 3, 4, 1, 2, 20, 10, 11, 13, 6, 16, 14, 17, 15, 23, 7, 8, 9]","(7.0, 448.51109102904104)"
21,340,[  7.         458.00228469],[0.         2.45122189],[  7.         448.51109103],[  7.        459.3364282],"[24, 25, 21, 12, 19, 18, 22, 5, 3, 4, 1, 2, 20, 10, 11, 13, 6, 16, 14, 17, 15, 23, 7, 8, 9]","(7.0, 448.51109102904104)"
22,336,[  7.         456.48160585],[0.         3.08715837],[  7.         444.79140366],[  7.        459.3364282],"[24, 25, 21, 6, 19, 18, 22, 5, 4, 3, 7, 2, 1, 9, 11, 10, 12, 14, 16, 20, 23, 17, 13, 8, 15]","(7.0, 444.79140366286424)"
23,338,[  7.         453.80039083],[0.         2.54306903],[  7.         444.79140366],[  7.         456.97482811],"[24, 25, 21, 6, 19, 18, 22, 5, 4, 3, 7, 2, 1, 9, 11, 10, 12, 14, 16, 20, 23, 17, 13, 8, 15]","(7.0, 444.79140366286424)"
24,336,[  7.        451.4572115],[0.         1.39819195],[  7.         444.79140366],[  7.         452.88848636],"[24, 25, 21, 6, 19, 18, 22, 5, 4, 3, 7, 2, 1, 9, 11, 10, 12, 14, 16, 20, 23, 17, 13, 8, 15]","(7.0, 444.79140366286424)"
25,336,[  7.        450.6167981],[0.        1.7882582],[  7.         444.79140366],[  7.         451.69896934],"[24, 25, 21, 6, 19, 18, 22, 5, 4, 3, 7, 2, 1, 9, 11, 10, 12, 14, 16, 20, 23, 17, 13, 8, 15]","(7.0, 444.79140366286424)"
26,340,[  7.         449.38509622],[0.         2.09802521],[  7.         443.95405692],[  7.         451.69896934],"[24, 25, 21, 12, 19, 18, 22, 5, 3, 4, 1, 2, 20, 13, 11, 10, 6, 16, 14, 17, 15, 23, 7, 8, 9]","(7.0, 443.95405692435565)"
27,348,[  7.         447.60304053],[0.         1.49135664],[  7.         443.95405692],[  7.         448.51109103],"[24, 25, 21, 12, 19, 18, 22, 5, 3, 4, 1, 2, 20, 13, 11, 10, 6, 16, 14, 17, 15, 23, 7, 8, 9]","(7.0, 443.95405692435565)"
28,326,[  7.         446.57752577],[0.         1.68768435],[  7.         443.95405692],[  7.         448.51109103],"[24, 25, 21, 12, 19, 18, 22, 5, 3, 4, 1, 2, 20, 13, 11, 10, 6, 16, 14, 17, 15, 23, 7, 8, 9]","(7.0, 443.95405692435565)"
29,338,[  7.         444.98902772],[0.         0.74905803],[  7.         442.81978835],[  7.         447.55046184],"[24, 25, 21, 12, 19, 18, 22, 5, 3, 4, 1, 2, 20, 13, 11, 10, 6, 16, 14, 15, 17, 23, 7, 8, 9]","(7.0, 442.81978834648663)"
30,328,[  7.         444.70419318],[0.         0.29344166],[  7.         442.81978835],[  7.         444.79140366],"[24, 25, 21, 12, 19, 18, 22, 5, 3, 4, 1, 2, 20, 13, 11, 10, 6, 16, 14, 15, 17, 23, 7, 8, 9]","(7.0, 442.81978834648663)"
31,316,[  7.         444.55106325],[0.         0.96441913],[  7.         427.21729525],[  7.         444.79140366],"[24, 25, 21, 12, 19, 18, 22, 5, 3, 4, 1, 2, 20, 23, 11, 10, 6, 16, 14, 17, 15, 13, 7, 8, 9]","(7.0, 427.21729525155075)"
32,330,[  7.         444.28641839],[0.        1.3343955],[  7.         427.21729525],[  7.         444.79140366],"[24, 25, 21, 12, 19, 18, 22, 5, 3, 4, 1, 2, 20, 23, 11, 10, 6, 16, 14, 17, 15, 13, 7, 8, 9]","(7.0, 427.21729525155075)"
33,340,[  7.         443.68490571],[0.         2.40880582],[  7.         422.05354364],[  7.         444.79140366],"[24, 25, 21, 12, 19, 18, 22, 5, 3, 4, 1, 2, 20, 23, 11, 9, 6, 16, 14, 17, 15, 13, 7, 8, 10]","(7.0, 422.05354364183603)"
34,332,[  7.         442.95219705],[0.         3.40894348],[  7.         422.05354364],[  7.         443.95405692],"[24, 25, 21, 12, 19, 18, 22, 5, 3, 4, 1, 2, 20, 23, 11, 9, 6, 16, 14, 17, 15, 13, 7, 8, 10]","(7.0, 422.05354364183603)"
35,324,[  7.         441.64596353],[0.         4.98078458],[  7.         422.05354364],[  7.         443.95405692],"[24, 25, 21, 12, 19, 18, 22, 5, 3, 4, 1, 2, 20, 23, 11, 9, 6, 16, 14, 17, 15, 13, 7, 8, 10]","(7.0, 422.05354364183603)"
36,332,[  7.         439.13134767],[0.         6.79020204],[  7.         422.05354364],[  7.         443.61983079],"[24, 25, 21, 12, 19, 18, 22, 5, 3, 4, 1, 2, 20, 23, 11, 9, 6, 16, 14, 17, 15, 13, 7, 8, 10]","(7.0, 422.05354364183603)"
37,348,[  7.        434.9197835],[0.         7.81539816],[  7.         422.05354364],[  7.         442.81978835],"[24, 25, 21, 12, 19, 18, 22, 5, 3, 4, 1, 2, 20, 23, 11, 9, 6, 16, 14, 17, 15, 13, 7, 8, 10]","(7.0, 422.05354364183603)"
38,358,[  7.         427.10672849],[0.         3.82204437],[  7.         422.05354364],[  7.         439.47422065],"[24, 25, 21, 12, 19, 18, 22, 5, 3, 4, 1, 2, 20, 23, 11, 9, 6, 16, 14, 17, 15, 13, 7, 8, 10]","(7.0, 422.05354364183603)"
39,336,[  7.         424.78363284],[0.        2.2970009],[  7.         421.09291445],[  7.         427.21729525],"[24, 25, 22, 12, 19, 18, 21, 5, 3, 4, 1, 2, 20, 23, 11, 9, 6, 16, 14, 17, 15, 13, 7, 8, 10]","(7.0, 421.0929144500822)"
40,346,[  7.        422.7895798],[0.         1.43512095],[  7.         421.09291445],[  7.         425.79398421],"[24, 25, 22, 12, 19, 18, 21, 5, 3, 4, 1, 2, 20, 23, 11, 9, 6, 16, 14, 17, 15, 13, 7, 8, 10]","(7.0, 421.0929144500822)"
41,344,[  7.         422.00633491],[0.         0.66477886],[  7.         408.93382603],[  7.         422.05354364],"[24, 25, 21, 17, 19, 18, 22, 5, 3, 4, 1, 2, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 408.93382603491335)"
42,336,[  7.         421.92083577],[0.         1.09076882],[  7.         408.93382603],[  7.         422.05354364],"[24, 25, 21, 17, 19, 18, 22, 5, 3, 4, 1, 2, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 408.93382603491335)"
43,336,[  7.         421.67293401],[0.         1.86069959],[  7.         408.93382603],[  7.         422.05354364],"[24, 25, 21, 17, 19, 18, 22, 5, 3, 4, 1, 2, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 408.93382603491335)"
44,352,[  7.        421.0513631],[0.         2.97383211],[  7.         408.93382603],[  7.         422.05354364],"[24, 25, 21, 17, 19, 18, 22, 5, 3, 4, 1, 2, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 408.93382603491335)"
45,346,[  7.         419.95228781],[0.         4.00506443],[  7.         408.93382603],[  7.         422.05354364],"[24, 25, 21, 17, 19, 18, 22, 5, 3, 4, 1, 2, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 408.93382603491335)"
46,336,[  7.         417.71580252],[0.         5.19183689],[  7.         407.97319684],[  7.         421.09291445],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 1, 2, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 407.97319684315954)"
47,326,[  7.         413.90627718],[0.         5.45720079],[  7.         407.97319684],[  7.         421.09291445],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 1, 2, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 407.97319684315954)"
48,320,[  7.         409.30214141],[0.         0.80691468],[  7.         407.60539087],[  7.         410.91726549],"[24, 25, 21, 17, 19, 18, 22, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 407.6053908745585)"
49,334,[  7.         408.86190261],[0.         0.26048386],[  7.         407.60539087],[  7.         408.93382603],"[24, 25, 21, 17, 19, 18, 22, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 407.6053908745585)"
50,342,[  7.         408.76722613],[0.         0.38535513],[  7.         406.64476168],[  7.         408.93382603],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
51,344,[  7.         408.56516517],[0.         0.50309575],[  7.         406.64476168],[  7.         408.93382603],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
52,344,[  7.         408.16832978],[0.         0.45931392],[  7.         406.64476168],[  7.         408.93382603],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
53,350,[  7.         407.86428294],[0.         0.20238152],[  7.         406.64476168],[  7.         407.97319684],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
54,326,[  7.         407.74356674],[0.         0.25850147],[  7.         406.64476168],[  7.         407.97319684],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
55,342,[  7.        407.5405484],[0.         0.24100835],[  7.         406.64476168],[  7.         407.60539087],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
56,350,[  7.        407.4516902],[0.         0.35217248],[  7.         406.64476168],[  7.         407.60539087],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
57,352,[  7.         407.28838324],[0.         0.45170006],[  7.         406.64476168],[  7.         407.60539087],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
58,340,[  7.         406.94703456],[0.         0.44407589],[  7.         406.64476168],[  7.         407.60539087],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
59,344,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
60,322,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
61,314,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
62,330,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
63,344,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
64,332,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
65,334,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
66,350,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
67,340,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
