Generation,evals,avg,std,min,max,best_one,fitness_best_one
68,344,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
69,326,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
70,328,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
71,356,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
72,316,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
73,330,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
74,328,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
75,336,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
76,348,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
77,336,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
78,340,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
79,344,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
80,326,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
81,330,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
82,336,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
83,354,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
84,338,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
85,334,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
86,352,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
87,324,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
88,350,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
89,332,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
90,340,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
91,328,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
92,330,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
93,328,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
94,362,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
95,358,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
96,332,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
97,360,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
98,332,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
99,344,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
100,342,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
101,346,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
102,352,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
103,342,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
104,350,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
105,346,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
106,346,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
107,308,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
108,342,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
109,326,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
110,354,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
111,342,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
112,344,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
113,328,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
114,350,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
115,330,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
116,350,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
117,364,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
118,350,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
119,344,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
120,328,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
121,348,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
122,342,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
123,356,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
124,326,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
125,344,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
126,334,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
127,368,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
128,342,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
129,322,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
130,344,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
131,348,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
132,328,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
133,328,[  7.         406.64476168],[0.00000000e+00 2.84217094e-12],[  7.         406.64476168],[  7.         406.64476168],"[24, 25, 22, 17, 19, 18, 21, 5, 3, 4, 2, 1, 20, 23, 11, 9, 6, 16, 14, 12, 15, 13, 7, 8, 10]","(7.0, 406.6447616828046)"
